individual,trait_1_observed,trait_1_predicted,trait_1_breeding_value
78,0.5105704087285036,-0.039882026859222944,-0.039882026859222944
79,0.11995294173096982,0.012677298769613564,0.012677298769613564
80,0.31206404465202064,0.03446144694596091,0.03446144694596091
81,0.8023960305536325,-0.010990826288722465,-0.010990826288722465
82,0.8614180460955174,-0.012862619073264261,-0.012862619073264261
83,0.13730003271557023,-0.04033078803992543,-0.04033078803992543
84,0.9523867523987246,-0.03698654999916332,-0.03698654999916332
85,0.32882261784860933,-0.05980727028090685,-0.05980727028090685
86,0.66231373873072,-0.054731138743397176,-0.054731138743397176
87,0.7518251459566812,-0.017108547219131152,-0.017108547219131152
88,0.8119462346378834,0.027125198918522407,0.027125198918522407
89,0.9457497022259301,0.06753847362787396,0.06753847362787396
90,0.3129195480288226,-0.021607581296254,-0.021607581296254
91,0.8585064545515545,0.004573982026861087,0.004573982026861087
92,0.13168690343620704,0.024482696421566634,0.024482696421566634
93,0.7050409063535927,-0.029421962774822053,-0.029421962774822053
94,0.7419777295139859,0.00020956212715270324,0.00020956212715270324
95,0.6777232412013204,0.008676195537744406,0.008676195537744406
96,0.252314736135153,-0.03598932518955653,-0.03598932518955653
97,0.8730431470152034,0.023279207291116766,0.023279207291116766
98,0.168858463370395,-0.019203741203719274,-0.019203741203719274
99,0.05363479152083084,-0.03874170359480142,-0.03874170359480142
100,0.7174649906119122,0.02560684743956005,0.02560684743956005
